id,example_id,xhtml
1,4,"<table class=""IGT"">
  <caption>
    <div class=""translation"">They steal bicycles.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>tāmen </i></td>
<td class=""morpheme""><i>tōu </i></td>
<td class=""morpheme""><i>zìxíngchē </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">3PL</td>
<td class=""morpheme"">steal</td>
<td class=""morpheme"">bicycle</td>
    </tr>
  </tbody>
</table>"
2,4,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the book [that I gave you]</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>[wǒ </i></td>
<td class=""morpheme""><i>gěi </i></td>
<td class=""morpheme""><i>nǐ </i></td>
<td class=""morpheme""><i>de] </i></td>
<td class=""morpheme""><i>shū </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">[1SG</td>
<td class=""morpheme"">give</td>
<td class=""morpheme"">2SG</td>
<td class=""morpheme"">LINK]</td>
<td class=""morpheme"">book</td>
    </tr>
  </tbody>
</table>"
3,6,"<table class=""IGT"">
  <caption>
    <div class=""translation"">82</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">dımın</td>
<td class=""morpheme"">ıdw</td>
<td class=""morpheme"">ṍww(ı)</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">ten</td>
<td class=""morpheme"">eight</td>
<td class=""morpheme"">two</td>
    </tr>
  </tbody>
</table>"
4,14,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I</div>
<div class=""translation"">we</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">v-</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""><span class=""s1"">1</span>SG<span class=""s1"">/1</span>PL</td>
    </tr>
  </tbody>
</table>"
5,18,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the child must come</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">troa</td>
<td class=""morpheme"">traqa</td>
<td class=""morpheme"">la</td>
<td class=""morpheme"">nekönatr</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">oblig</td>
<td class=""morpheme"">arrive</td>
<td class=""morpheme"">the</td>
<td class=""morpheme"">child</td>
    </tr>
  </tbody>
</table>"
6,18,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Wamo is working</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">kola</td>
<td class=""morpheme"">huliwa</td>
<td class=""morpheme"">hnei</td>
<td class=""morpheme"">wamo</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">dur</td>
<td class=""morpheme"">work</td>
<td class=""morpheme"">ag</td>
<td class=""morpheme"">Wamo</td>
    </tr>
  </tbody>
</table>"
7,18,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Sinewenyi has found the big chief</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">öhnyi</td>
<td class=""morpheme"">angajoxu</td>
<td class=""morpheme"">hë</td>
<td class=""morpheme"">hnei</td>
<td class=""morpheme"">sinewenyi</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">find</td>
<td class=""morpheme"">big.chief</td>
<td class=""morpheme"">acc</td>
<td class=""morpheme"">ag</td>
<td class=""morpheme"">Sinewenyi</td>
    </tr>
  </tbody>
</table>"
8,19,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Musa threw a stone.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>kə </i></td>
<td class=""morpheme""><i>kii </i></td>
<td class=""morpheme""><i>Musa </i></td>
<td class=""morpheme""><i>faara </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">COMP</td>
<td class=""morpheme"">throw</td>
<td class=""morpheme"">Musa</td>
<td class=""morpheme"">stone</td>
    </tr>
  </tbody>
</table>"
9,19,"<table class=""IGT"">
  <caption>
    <div class=""translation"">a short woman</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ma-gusə </i></td>
<td class=""morpheme""><i>minə </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">ATTR-short</td>
<td class=""morpheme"">woman</td>
    </tr>
  </tbody>
</table>"
10,25,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the woman went</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ŋal̩a</td>
<td class=""morpheme"">gad̩ugu</td>
<td class=""morpheme"">Ø</td>
<td class=""morpheme"">ya</td>
<td class=""morpheme"">j</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">f.nom</td>
<td class=""morpheme"">woman</td>
<td class=""morpheme"">3sg</td>
<td class=""morpheme"">go</td>
<td class=""morpheme"">aor</td>
    </tr>
  </tbody>
</table>"
